9,500660572,5C79D71D,0x1BF0BB4,Hunting Horn Mega Man event [Air Man],bgm_ingame_02_00.npck,Mega Man
10,504693091,6316151E,0x20C00FE,GS SnS HH LAN LBG Mega Man event intro [MM2 stage selected],bgm_ingame_02_00.npck,Mega Man
11,504936420,E4B7181E,0x21417CF,Hammer Mega Man event [Guts Man],bgm_ingame_02_00.npck,Mega Man
12,596637132,CCF58F23,0x249262A,Gunlance Mega man event [Fire Man],bgm_ingame_02_00.npck,Mega Man
13,610668702,9E106624,0x28353F9,DB GL HAM Mega Man event intro [MM1 stage selected],bgm_ingame_02_00.npck,Mega Man
14,626403103,1F275625,0x28B1BB4,Dual Blades Mega Man event [Cut Man],bgm_ingame_02_00.npck,Mega Man
15,636581657,1977F125,0x2D5ABF7,Longsword Mega Man event [Snake Man],bgm_ingame_02_00.npck,Mega Man
16,638683738,5A8A1126,0x31FE182,Mega Man Sword & Shield event [Quick Man],bgm_ingame_02_00.npck,Mega Man
17,673966050,E2E72B28,0x37C679E,Gathering Hub Spring Blossom Theme,bgm_ingame_02_00.npck,Gathering Hub
18,799442888,C887A62F,0x41A202F,Great Sword Mega Man event [MM2 Dr. Wily Stage 1],bgm_ingame_02_00.npck,Mega Man
19,873737072,702B1434,0x4A69A78,Light Bowgun Mega Man event [Flash Man],bgm_ingame_02_00.npck,Mega Man
20,923925227,EBFA1137,0x51484AD,Heavy Bowgun Mega Man event [Napalm Man],bgm_ingame_02_00.npck,Mega Man
21,932359771,5BAE9237,0x568625A,IG Bow HBG Mega Man event intro [MM5 stage selected],bgm_ingame_02_00.npck,Mega Man
22,1001789214,1E17B63B,0x56FCB53,Deviljho battle,bgm_ingame_02_00.npck,Large Monster
23,1055276839,273FE63E,0x6410A15,Deviljho chase,bgm_ingame_02_00.npck,Large Monster
24,1055683779,C374EC3E,0x68F557E,Deviljho mounted drums overlay,bgm_ingame_02_00.npck,Large Monster
1,12463823,,0x26C,Longsword DMC event [DMC3 Vergil battle 2],bgm_ingame_03_00.npck,Devil May Cry
2,32761807,,0x110198D,Lance DMC event [DMC4 Swipe of Swords],bgm_ingame_03_00.npck,Devil May Cry
3,111852786,,0x20E2E8F,Kulve Taroth final phase battle,bgm_ingame_03_00.npck,Elder Dragon
4,165400898,,0x2AB3AC4,Hammer DMC event [DMC1 Flock Off],bgm_ingame_03_00.npck,Devil May Cry
5,214623649,,0x34C5910,Switch Axe DMC event [DMC1 Ultra Violet],bgm_ingame_03_00.npck,Devil May Cry
6,227694033,,0x4022DBB,Heavy Bowgun DMC event [DMC2 Away],bgm_ingame_03_00.npck,Devil May Cry
7,244516570,,0x447DB0F,Kulve Taroth quest intro & phase 1,bgm_ingame_03_00.npck,Elder Dragon
8,258936798,,0x521E73E,SnS HAM SA IG DMC event intro [DMC1 Mission start],bgm_ingame_03_00.npck,Devil May Cry
9,278637393,,0x54D9931,Kulve Taroth phase 2 & 3 mount drum overlay?,bgm_ingame_03_00.npck,Elder Dragon
10,358591175,,0x5FD8E6B,Insect Glaive DMC event [DMC1 Red Hot Juice],bgm_ingame_03_00.npck,Devil May Cry
11,449575890,,0x675605C,Gunlance DMC event [DMC4 Sworn Through Swords],bgm_ingame_03_00.npck,Devil May Cry
12,454475100,,0x7624FC8,Gathering Hub Kulve Taroth,bgm_ingame_03_00.npck,Gathering Hub
13,474340593,,0x7CEEEF7,Kulve Taroth final phase mount drum overlay?,bgm_ingame_03_00.npck,Elder Dragon
14,520437915,,0x86990F9,GS LAN GL CB Bow DMC event intro [DMC4 Mission start],bgm_ingame_03_00.npck,Devil May Cry
15,589575559,,0x892238B,Dual Blades DMC event [DMC3 Taste the Blood],bgm_ingame_03_00.npck,Devil May Cry
16,606708422,,0x98A9B4F,DMC1 Lock and Load DMC (SnS theme 2?),bgm_ingame_03_00.npck,Devil May Cry
17,619245021,,0xA276646,LBG HBG DMC event intro [DMC2 Mission Start],bgm_ingame_03_00.npck,Devil May Cry
18,653572175,,0xA4567C4,Great Sword DMC event [DMC4 The Time Has Come],bgm_ingame_03_00.npck,Devil May Cry
19,669231095,,0xB53963C,Light Bowgun DMC event [DMC2 Assault],bgm_ingame_03_00.npck,Devil May Cry
20,686712944,,0xBE3A293,Charge Blade DMC event [DMC4 Lock and Load],bgm_ingame_03_00.npck,Devil May Cry
21,703633598,,0xCF2C68B,Hunting Horn DMC event [DMC3 Nevan's Theme],bgm_ingame_03_00.npck,Devil May Cry
22,731061172,,0xE38C4D1,Bow DMC event [DMC4 Science Will Never Die],bgm_ingame_03_00.npck,Devil May Cry
23,754405386,,0xF35A582,DMC event LS theme (DMC3 Vergil battle 1),bgm_ingame_03_00.npck,Devil May Cry
24,794234860,,0xFA43F51,DB LS HH DMC event intro [DMC3 Mission Start],bgm_ingame_03_00.npck,Devil May Cry
25,854727252,,0xFCFFA41,Kulve Taroth phase 2 & 3 battle,bgm_ingame_03_00.npck,Elder Dragon
26,890648038,,0x10729CF8,Sword & Shield DMC event [DMC1 Lock and Load remix],bgm_ingame_03_00.npck,Devil May Cry
27,902008953,,0x11846183,DMC 2-sounding track (not used in the event quest),bgm_ingame_03_00.npck,Devil May Cry
28,963766437,,0x126A7BF9,Kulve Taroth Phase 1 Mount,bgm_ingame_03_00.npck,Elder Dragon
1,31395489,,0xF0,Teostra battle,bgm_ingame_04_00.npck,Elder Dragon
2,172820792,,0xA80F09,Teostra/Lunastra mounted drums overlay (not sure which is whose),bgm_ingame_04_00.npck,Elder Dragon
4,271686261,,0x1FE44BD,Lunastra chase theme,bgm_ingame_04_00.npck,Elder Dragon
5,402262033,,0x2378BA1,Teostra /Lunastra player fleeing drums overlay (not sure which is whose),bgm_ingame_04_00.npck,Elder Dragon
6,716703381,,0x268FC43,Lunastra battle,bgm_ingame_04_00.npck,Elder Dragon
7,786823776,,0x3237FB0,Teostra /Lunastra player fleeing drums overlay (not sure which is whose),bgm_ingame_04_00.npck,Elder Dragon
8,837169829,,0x354F052,Summer festival gathering hub,bgm_ingame_04_00.npck,Gathering Hub
9,961888337,,0x4137987,Teostra chase theme,bgm_ingame_04_00.npck,Elder Dragon
1,1032736623,,0x50,Autumn harvest festival gathering hub,bgm_ingame_05_00.npck,Gathering Hub
1,176830908,,0x50,Winter star festival gathering hub,bgm_ingame_06_00.npck,Gathering Hub
1,452051479,,0x78,Anniversary festival gathering hub,bgm_ingame_07_00.npck,Gathering Hub
1,47084038,,0x8C,AT Nergigante chase,bgm_ingame_08_00.npck,Elder Dragon
2,87938877,,0x692110,AT Nergigante mounted drums overlay,bgm_ingame_08_00.npck,Elder Dragon
3,139747884,,0x140CED5,AT Nergigante limping chase,bgm_ingame_08_00.npck,Elder Dragon
4,175466625,,0x1C366EF,AT Nergigante battle,bgm_ingame_08_00.npck,Elder Dragon
1,365175735,,0xC8,Final Fantasy Duty Complete [FFXIV A Fanfare Reborn],bgm_ingame_cf.npck,Final Fantasy
2,647536973,,0x27FF9A,Behemoth phase 1 [FFXIV Thunderer],bgm_ingame_cf.npck,Final Fantasy
3,719684720,,0xB0EC7A,Astera [FFXIV Opening Theme],bgm_ingame_cf.npck,Final Fantasy
4,773716909,,0x267B6F9,Crystal Kulu-Ya-Ku battle [FFXIV Chocobo Race],bgm_ingame_cf.npck,Final Fantasy
5,855556049,,0x30C103B,Moogle cutscene [FFXIV Moogle theme],bgm_ingame_cf.npck,Final Fantasy
6,959231104,,0x336F85A,[FFXIV Prelude ~Discoveries~],bgm_ingame_cf.npck,Final Fantasy
7,971522317,,0x43ADC38,Behemoth phase 2 [FFXIV Torn from the Heavens],bgm_ingame_cf.npck,Final Fantasy
1,161711031,,0x64,Street Fighter V Sakura Theme,bgm_ingame_cs.npck,Street Fighter
2,1027509592,,0x1058501,Street Fighter V Ryu Theme,bgm_ingame_cs.npck,Street Fighter
1,5793332,,0x1CC,[Witcher III Skellige battle (Short)],bgm_ingame_cw.npck,The Witcher
2,6305754,,0x110450,???,bgm_ingame_cw.npck,Other
3,23448490,,0x5B6535,Ancient Leshen Quest Clear,bgm_ingame_cw.npck,The Witcher
4,27464582,,0x7B412E,Leshen battle [TW3 The Trial],bgm_ingame_cw.npck,The Witcher
5,34749172,,0x147B182,???,bgm_ingame_cw.npck,Other
6,64125277,,0x15E1254,[TW3 Geralt of Rivia (Short)],bgm_ingame_cw.npck,The Witcher
7,170819742,,0x19A992F,Ancient Leshen Battle [TW3 Skellige battle],bgm_ingame_cw.npck,The Witcher
8,178973181,,0x23EC102,Ancient Forest Witcher battle [TW3 Geralt of Rivia],bgm_ingame_cw.npck,The Witcher
9,333727542,,0x2CEA449,Ancient Forest Witcher exploration 1 [TW3 Skellige peaceful],bgm_ingame_cw.npck,The Witcher
10,471716597,,0x370EC65,???,bgm_ingame_cw.npck,Other
11,474159754,,0x3CB36FF,Ancient Forest Witcher exploration 2 [TW3 In the Heart of the Woods],bgm_ingame_cw.npck,The Witcher
12,532826298,,0x4316B01,???,bgm_ingame_cw.npck,Other
13,560282707,,0x43DE84A,[TW3 The Trial (Short)],bgm_ingame_cw.npck,The Witcher
14,638090782,,0x46803BE,???,bgm_ingame_cw.npck,Other
15,728637584,,0x4761C27,???,bgm_ingame_cw.npck,Other
16,841223280,,0x49CF430,???,bgm_ingame_cw.npck,Other
17,887292880,,0x55C4882,Ancient Leshen Chase,bgm_ingame_cw.npck,The Witcher
18,916261929,,0x5B8295E,Gajalaka Chief battle,bgm_ingame_cw.npck,The Witcher
19,987995640,,0x5F4B696,NPC Dialogue Music,bgm_ingame_cw.npck,The Witcher
20,1039727149,,0x699E9D2,Gajalaka battle [TW3 The Eyes of the Wolf],bgm_ingame_cw.npck,The Witcher
1,866991485,7D 3D AD 33,0x50,Guiding Lands Battle Theme,bgm_ingame_st109.npck,Large Monster
1,6498280,,0x67C,Intro of some sorts possibly for Seliana,bgm_slugger_ingame.npck,Other
2,10666084,64 C0 A2 00,0xC14BB,Guiding Lands Chase Theme,bgm_slugger_ingame.npck,Large Monster
3,24442974,,,Guiding Lands Small Monster Theme,bgm_slugger_ingame.npck,Small Monster
4,58822764,6C 90 81 03,,Seliana Day Theme,bgm_slugger_ingame.npck,General
5,66710538,0A EC F9 03,,Namielle Battle Theme,bgm_slugger_ingame.npck,Elder Dragon
6,67279233,81 99 02 04,,Nargacuga Chase Theme,bgm_slugger_ingame.npck,Large Monster
7,70913364,,,Nargacuga Alt.Drum Overlay?,bgm_slugger_ingame.npck,Large Monster
8,79577329,,,Zinogre Chase Theme,bgm_slugger_ingame.npck,Large Monster
9,105917863,A7 2D 50 06,,Tigrex Chase Theme,bgm_slugger_ingame.npck,Large Monster
10,116163196,7C 82 EC 06,,Guiding Lands Intro Theme,bgm_slugger_ingame.npck,Environment
11,119860714,,,Hoarfrost Reach Large Monster Battle Theme,bgm_slugger_ingame.npck,Large Monster
12,122474861,,,Brachydios Chase Theme,bgm_slugger_ingame.npck,Large Monster
13,138404956,,,Behold the Ruler of Frost (Velkhana story in the Recess),bgm_slugger_ingame.npck,Elder Dragon
14,147554349,,,Yian Garuga Mount Theme?,bgm_slugger_ingame.npck,Large Monster
15,152798140,,,Guiding Lands Drum Overlay,bgm_slugger_ingame.npck,Large Monster
16,172172307,,,Tigrex Battle Theme,bgm_slugger_ingame.npck,Large Monster
17,190412910,,,Brachydios Mount Drums Overlay?,bgm_slugger_ingame.npck,Large Monster
18,200283013,,,Seliana Shara Quest Alert,bgm_slugger_ingame.npck,General
19,203968182,,,Second Council Meeting theme,bgm_slugger_ingame.npck,Other
20,206269093,,,Boaboa Hideout,bgm_slugger_ingame.npck,Environment
21,212838231,,,Hoarfrost Reach Mounted Drums Overlay,bgm_slugger_ingame.npck,Large Monster
22,217196349,3D 27 F2 0C,,Seliana Dramatic Theme (Seliana Ready for War),bgm_slugger_ingame.npck,Other
23,227893799,,,Namielle Alt.Drums,bgm_slugger_ingame.npck,Elder Dragon
24,231042695,,,Steamworks jingle,bgm_slugger_ingame.npck,General
25,237542411,,,Unknown jingle,bgm_slugger_ingame.npck,Other
26,260298181,,,Succession of Light,bgm_slugger_ingame.npck,Room Music
27,265540879,,,Namielle Mounted Drum Overlay,bgm_slugger_ingame.npck,Elder Dragon
28,266026233,,,Guiding Lands Guitar Overlay,bgm_slugger_ingame.npck,Large Monster
29,270421080,,,???,bgm_slugger_ingame.npck,Other
30,315328640,,,Velkhana Mounted Drums Overlay? ,bgm_slugger_ingame.npck,Elder Dragon
31,336816974,,,???,bgm_slugger_ingame.npck,Other
32,346379021,,,Tigrex Mounted Drum Overlay,bgm_slugger_ingame.npck,Large Monster
33,358160019,93 16 59 15,,The Defense of Seliana,bgm_slugger_ingame.npck,Other
34,364023485,,,First Council Meeting theme,bgm_slugger_ingame.npck,Other
35,383770174,,,Garuga Chase Theme,bgm_slugger_ingame.npck,Large Monster
36,386361752,,,Steamworks minigame theme,bgm_slugger_ingame.npck,General
37,398624853,,,???,bgm_slugger_ingame.npck,Other
38,427027342,8E EB 73 19,,Shara Ishvalda Phase 1,bgm_slugger_ingame.npck,Elder Dragon
39,433059293,,,Garuga Alt.Drums?,bgm_slugger_ingame.npck,Large Monster
40,452861016,,,Tigrex Alt.Drums?,bgm_slugger_ingame.npck,Large Monster
41,460077328,,,Tales Spun through Song (credits theme),bgm_slugger_ingame.npck,Room Music
42,472709914,,,Hoarfrost Reach Small Monster theme,bgm_slugger_ingame.npck,Small Monster
43,507708524,,,Arch Tempered Kulve Taroth (Final Phase),bgm_slugger_ingame.npck,Elder Dragon
44,524286978,02 FC 3F 1F,,Velkhana Battle Theme,bgm_slugger_ingame.npck,Elder Dragon
45,529197255,,,Iceborne Quest Complete,bgm_slugger_ingame.npck,General
46,576437864,68 BE 5B 22,,Seliana night theme,bgm_slugger_ingame.npck,General
47,595780201,69 E2 82 23,,Hoarfrost Reach Chase theme,bgm_slugger_ingame.npck,Large Monster
48,608754066,,,Glavenus Chase theme,bgm_slugger_ingame.npck,Large Monster
49,612435066,,,Zinogre Mounted Drums Overlay,bgm_slugger_ingame.npck,Large Monster
50,616013228,,,Zinogre Mount Theme?,bgm_slugger_ingame.npck,Large Monster
51,616193974,,,Kulve Taroth Phase 1,bgm_slugger_ingame.npck,Elder Dragon
52,635678052,64 AD E3 25,,Seliana Room (The Comforts of Home),bgm_slugger_ingame.npck,Room Music
53,640973022,DE 78 34 26,,Glavenus Battle Theme,bgm_slugger_ingame.npck,Large Monster
54,665496723,93 AC AA 27,,Yian Garuga Battle Theme,bgm_slugger_ingame.npck,Large Monster
55,666427612,DC E0 B8 27,,Namielle Chase Theme,bgm_slugger_ingame.npck,Elder Dragon
56,680042090,,,Shara Camp Phase 2,bgm_slugger_ingame.npck,Elder Dragon
57,696881531,,,???,bgm_slugger_ingame.npck,Other
58,742857531,3B 1B 47 2C,,Shara Ishvalda Phase 2,bgm_slugger_ingame.npck,Elder Dragon
59,762045319,,,???,bgm_slugger_ingame.npck,Other
60,781384785,,,Shara Camp Phase 1,bgm_slugger_ingame.npck,Elder Dragon
61,793699086,,,Glavenus Drum Overlay,bgm_slugger_ingame.npck,Large Monster
62,794546336,,,???,bgm_slugger_ingame.npck,Other
63,817511589,,,???,bgm_slugger_ingame.npck,Other
64,820857476,,,Glavenus Alt.Drums?,bgm_slugger_ingame.npck,Large Monster
65,829098941,BD 0B 6B 31,,Seliana Gathering Hub Theme,bgm_slugger_ingame.npck,Gathering Hub
66,829169564,,,Guiding Lands Large Monster Theme,bgm_slugger_ingame.npck,Large Monster
67,833780549,,,???,bgm_slugger_ingame.npck,Other
68,865783224,,,???,bgm_slugger_ingame.npck,Other
69,901430789,,,Nargacuga Mounted Drum Overlay,bgm_slugger_ingame.npck,Large Monster
70,904672421,,,Boaboa Battle Theme,bgm_slugger_ingame.npck,Small Monster
71,908545990,C6 4F 27 36,,Zinogre Battle Theme,bgm_slugger_ingame.npck,Large Monster
73,926567596,,,Hoarfrost Alt.Drums,bgm_slugger_ingame.npck,Large Monster
74,929389149,,,Velkhana Chase Theme,bgm_slugger_ingame.npck,Elder Dragon
75,932683564,2C 9F 97 37,,Nargacuga Battle Theme,bgm_slugger_ingame.npck,Large Monster
76,971521010,F2 3B E8 39,,Hoarfrost Intro,bgm_slugger_ingame.npck,Environment
77,977255842,A2 BD 3F 3A,,Brachydios Battle Theme,bgm_slugger_ingame.npck,Large Monster
79,1019136829,,,Brachydios Alt.Drums Overlay?,bgm_slugger_ingame.npck,Large Monster
80,1042199701,,,Velkhana Alt.Drums Overlay? ,bgm_slugger_ingame.npck,Elder Dragon
1,221674646,,0xF0,Rajang Chase?,bgm_slugger_ingame_11_00.npck,Large Monster
2,335676868,,0x804F6A,Rajang Drum Overlay (player fleeing?),bgm_slugger_ingame_11_00.npck,Large Monster
3,524086109,,0xE023A4,Rajang Battle Theme,bgm_slugger_ingame_11_00.npck,Large Monster
4,531703305,,0x1CDE667,Jumbo Village Theme (The Gracious Villagers),bgm_slugger_ingame_11_00.npck,Room Music
5,807895439,,0x2B39BE3,Moga Village Theme (Moga on the Sea),bgm_slugger_ingame_11_00.npck,Room Music
6,815082879,,0x3B2B30A,Background Theme (Guidance),bgm_slugger_ingame_11_00.npck,Room Music
7,915943779,,0x4D2E9E5,Val Habar Theme (Harbor of the Sun - Val Habar),bgm_slugger_ingame_11_00.npck,Room Music
8,1015702096,,0x5E90F8F,Rajang alt Drum Overlay (mount?),bgm_slugger_ingame_11_00.npck,Large Monster
9,1025551757,,0x64E5F6C,Kokoto Village Theme (A Brand New Day),bgm_slugger_ingame_11_00.npck,Room Music
1,37965373,,0xF0,[RE2 Credits],bgm_slugger_ingame_11_50_rpw.npck,Resident Evil
